scenario,x_value,method,metric,runs,value_mean,value_std,objective_mean,selected_mass_mean,mean_packet_error_mean,matching_work_units_mean,fractional_mass_ratio_mean,runtime_seconds_mean
convergence_users,3,Continuous-LP(HiGHS),normalized_convergence_gap,3,0.0141874237,0.0038621752,3.6975306111,3.0000000000,0.0144117864,1332.0000000000,0.0000000000,0.0013201666
convergence_users,3,Hybrid-Score-Greedy(alpha=0.25),normalized_convergence_gap,3,0.0141874237,0.0038621752,3.6975306111,3.0000000000,0.0144117864,4542.1173000519,0.0000000000,0.0010711666
convergence_users,3,LP-Relax+Projection,normalized_convergence_gap,3,0.0141874237,0.0038621752,3.6975306111,3.0000000000,0.0144117864,144.0000000000,0.0000000000,0.0016222999
convergence_users,3,Paper-Hungarian,normalized_convergence_gap,3,0.0141874237,0.0038621752,3.6975306111,3.0000000000,0.0144117864,144.0000000000,0.0000000000,0.0000222666
convergence_users,3,Paper-OptUser-RandomRB,normalized_convergence_gap,3,0.1585795920,0.0836943605,38.8102946043,3.0000000000,0.1462315727,36.0000000000,0.0000000000,0.0000298001
convergence_users,3,Paper-RandomUserRB,normalized_convergence_gap,3,0.2040258710,0.1865418033,36.0761894163,3.0000000000,0.1683862167,36.0000000000,0.0000000000,0.0000199000
convergence_users,3,Paper-Wireless-PER,normalized_convergence_gap,3,0.0141874237,0.0038621752,3.6975306111,3.0000000000,0.0144117864,144.0000000000,0.0000000000,0.0000083666
convergence_users,3,Soft-Entropy-KKT(tau=1),normalized_convergence_gap,3,0.0235517537,0.0031087752,5.4490787475,2.9999999996,0.0251015600,225036.0000000000,0.9999998513,0.0003038001
convergence_users,6,Continuous-LP(HiGHS),normalized_convergence_gap,3,0.0152870329,0.0051545349,9.9808837559,6.0000000000,0.0148300437,5256.0000000000,0.0000000000,0.0016015333
convergence_users,6,Hybrid-Score-Greedy(alpha=0.25),normalized_convergence_gap,3,0.0168751348,0.0059041220,11.1624728544,6.0000000000,0.0177664895,9156.2346001038,0.0000000000,0.0011837000
convergence_users,6,LP-Relax+Projection,normalized_convergence_gap,3,0.0152870329,0.0051545349,9.9808837559,6.0000000000,0.0148300437,504.0000000000,0.0000000000,0.0019335333
convergence_users,6,Paper-Hungarian,normalized_convergence_gap,3,0.0152870329,0.0051545349,9.9808837559,6.0000000000,0.0148300437,504.0000000000,0.0000000000,0.0000321334
convergence_users,6,Paper-OptUser-RandomRB,normalized_convergence_gap,3,0.3028291567,0.1843155637,203.5999429612,5.0000000000,0.1189596882,72.0000000000,0.0000000000,0.0001082333
convergence_users,6,Paper-RandomUserRB,normalized_convergence_gap,3,0.1660140125,0.1178582764,96.0256687850,5.6666666667,0.0902952084,72.0000000000,0.0000000000,0.0000440333
convergence_users,6,Paper-Wireless-PER,normalized_convergence_gap,3,0.0157937655,0.0056093832,10.3690408780,6.0000000000,0.0147714526,504.0000000000,0.0000000000,0.0000134668
